1.8623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
32.0349 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
32.0349 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
32.0349 	EXP 	imageTrialCue_1: autoDraw = True
32.0349 	EXP 	imageTrialCue_2: autoDraw = True
32.0349 	EXP 	imageTrialCue_3: autoDraw = True
32.1500 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
32.1540 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
32.1631 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
32.1763 	EXP 	imageTrialCue_1: autoDraw = False
32.1763 	EXP 	imageTrialCue_2: autoDraw = False
32.1763 	EXP 	imageTrialCue_3: autoDraw = False
32.1763 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
32.1763 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
32.1763 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
32.1963 	EXP 	imageTrialTarget_1: autoDraw = True
32.1963 	EXP 	imageTrialTarget_2: autoDraw = True
32.1963 	EXP 	imageTrialTarget_3: autoDraw = True
32.3315 	EXP 	imageTrialTarget_1: autoDraw = False
32.3315 	EXP 	imageTrialTarget_2: autoDraw = False
32.3315 	EXP 	imageTrialTarget_3: autoDraw = False
32.5223 	DATA 	Keypress: space
32.5324 	EXP 	imageTrialTarget_1: autoDraw = False
32.5324 	EXP 	imageTrialTarget_2: autoDraw = False
32.5324 	EXP 	imageTrialTarget_3: autoDraw = False
32.5324 	EXP 	textBlank500: autoDraw = True
33.0174 	EXP 	New trial (rep=0, index=7): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
33.0317 	EXP 	textBlank500: autoDraw = False
33.0317 	EXP 	textBlank500: autoDraw = False
33.0317 	EXP 	imageTrailBefore_1: autoDraw = True
33.0317 	EXP 	imageTrialBefore_2: autoDraw = True
33.0317 	EXP 	imageTrialBefore_3: autoDraw = True
33.9846 	DATA 	Keypress: space
34.0180 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
34.0265 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
34.0306 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
34.0456 	EXP 	imageTrailBefore_1: autoDraw = False
34.0456 	EXP 	imageTrialBefore_2: autoDraw = False
34.0456 	EXP 	imageTrialBefore_3: autoDraw = False
34.0456 	EXP 	imageTrailBefore_1: autoDraw = False
34.0456 	EXP 	imageTrialBefore_2: autoDraw = False
34.0456 	EXP 	imageTrialBefore_3: autoDraw = False
34.0456 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
34.0456 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
34.0456 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
34.0456 	EXP 	imageTrialCue_1: autoDraw = True
34.0456 	EXP 	imageTrialCue_2: autoDraw = True
34.0456 	EXP 	imageTrialCue_3: autoDraw = True
34.1824 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
34.1857 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
34.1929 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
34.2077 	EXP 	imageTrialCue_1: autoDraw = False
34.2077 	EXP 	imageTrialCue_2: autoDraw = False
34.2077 	EXP 	imageTrialCue_3: autoDraw = False
34.2077 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
34.2077 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
34.2077 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
34.2077 	EXP 	imageTrialTarget_1: autoDraw = True
34.2077 	EXP 	imageTrialTarget_2: autoDraw = True
34.2077 	EXP 	imageTrialTarget_3: autoDraw = True
34.3810 	EXP 	imageTrialTarget_1: autoDraw = False
34.3810 	EXP 	imageTrialTarget_2: autoDraw = False
34.3810 	EXP 	imageTrialTarget_3: autoDraw = False
36.2553 	DATA 	Keypress: space
36.2659 	EXP 	imageTrialTarget_1: autoDraw = False
36.2659 	EXP 	imageTrialTarget_2: autoDraw = False
36.2659 	EXP 	imageTrialTarget_3: autoDraw = False
36.2659 	EXP 	textBlank500: autoDraw = True
36.7658 	EXP 	New trial (rep=0, index=8): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box_with_target'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
36.7808 	EXP 	textBlank500: autoDraw = False
36.7808 	EXP 	imageTrailBefore_1: autoDraw = True
36.7808 	EXP 	imageTrialBefore_2: autoDraw = True
36.7808 	EXP 	imageTrialBefore_3: autoDraw = True
37.7659 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
37.7719 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
37.7774 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
37.7926 	EXP 	imageTrailBefore_1: autoDraw = False
37.7926 	EXP 	imageTrialBefore_2: autoDraw = False
37.7926 	EXP 	imageTrialBefore_3: autoDraw = False
37.7926 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
37.7926 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
37.7926 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
37.7926 	EXP 	imageTrialCue_1: autoDraw = True
37.7926 	EXP 	imageTrialCue_2: autoDraw = True
37.7926 	EXP 	imageTrialCue_3: autoDraw = True
37.9150 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
37.9207 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
37.9250 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
37.9403 	EXP 	imageTrialCue_1: autoDraw = False
37.9403 	EXP 	imageTrialCue_2: autoDraw = False
37.9403 	EXP 	imageTrialCue_3: autoDraw = False
37.9403 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box_with_target'
37.9403 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
37.9403 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
37.9403 	EXP 	imageTrialTarget_1: autoDraw = True
37.9403 	EXP 	imageTrialTarget_2: autoDraw = True
37.9403 	EXP 	imageTrialTarget_3: autoDraw = True
38.1302 	EXP 	imageTrialTarget_1: autoDraw = False
38.1302 	EXP 	imageTrialTarget_2: autoDraw = False
38.1302 	EXP 	imageTrialTarget_3: autoDraw = False
38.9880 	DATA 	Keypress: space
38.9984 	EXP 	imageTrialTarget_1: autoDraw = False
38.9984 	EXP 	imageTrialTarget_2: autoDraw = False
38.9984 	EXP 	imageTrialTarget_3: autoDraw = False
38.9984 	EXP 	textBlank500: autoDraw = True
39.4979 	EXP 	New trial (rep=0, index=9): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
39.5134 	EXP 	textBlank500: autoDraw = False
39.5134 	EXP 	imageTrailBefore_1: autoDraw = True
39.5134 	EXP 	imageTrialBefore_2: autoDraw = True
39.5134 	EXP 	imageTrialBefore_3: autoDraw = True
40.4980 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
40.5038 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
40.5094 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
40.5236 	EXP 	imageTrailBefore_1: autoDraw = False
40.5236 	EXP 	imageTrialBefore_2: autoDraw = False
40.5236 	EXP 	imageTrialBefore_3: autoDraw = False
40.5236 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
40.5236 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
40.5236 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
40.5236 	EXP 	imageTrialCue_1: autoDraw = True
40.5236 	EXP 	imageTrialCue_2: autoDraw = True
40.5236 	EXP 	imageTrialCue_3: autoDraw = True
40.6479 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
40.6510 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
40.6541 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
40.6694 	EXP 	imageTrialCue_1: autoDraw = False
40.6694 	EXP 	imageTrialCue_2: autoDraw = False
40.6694 	EXP 	imageTrialCue_3: autoDraw = False
40.6694 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
40.6694 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
40.6694 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
40.7132 	EXP 	imageTrialTarget_1: autoDraw = True
40.7132 	EXP 	imageTrialTarget_2: autoDraw = True
40.7132 	EXP 	imageTrialTarget_3: autoDraw = True
40.8133 	EXP 	imageTrialTarget_1: autoDraw = False
40.8133 	EXP 	imageTrialTarget_2: autoDraw = False
40.8133 	EXP 	imageTrialTarget_3: autoDraw = False
41.3541 	DATA 	Keypress: space
41.3641 	EXP 	imageTrialTarget_1: autoDraw = False
41.3641 	EXP 	imageTrialTarget_2: autoDraw = False
41.3641 	EXP 	imageTrialTarget_3: autoDraw = False
41.3641 	EXP 	textBlank500: autoDraw = True
41.8637 	EXP 	New trial (rep=0, index=10): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
41.8795 	EXP 	textBlank500: autoDraw = False
41.8795 	EXP 	imageTrailBefore_1: autoDraw = True
41.8795 	EXP 	imageTrialBefore_2: autoDraw = True
41.8795 	EXP 	imageTrialBefore_3: autoDraw = True
42.8642 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
42.8676 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
42.8707 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
42.8881 	EXP 	imageTrailBefore_1: autoDraw = False
42.8881 	EXP 	imageTrialBefore_2: autoDraw = False
42.8881 	EXP 	imageTrialBefore_3: autoDraw = False
42.8881 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
42.8881 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
42.8881 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
42.8881 	EXP 	imageTrialCue_1: autoDraw = True
42.8881 	EXP 	imageTrialCue_2: autoDraw = True
42.8881 	EXP 	imageTrialCue_3: autoDraw = True
43.0140 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
43.0172 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
43.0205 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
43.0349 	EXP 	imageTrialCue_1: autoDraw = False
43.0349 	EXP 	imageTrialCue_2: autoDraw = False
43.0349 	EXP 	imageTrialCue_3: autoDraw = False
43.0349 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
43.0349 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
43.0349 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
43.0627 	EXP 	imageTrialTarget_1: autoDraw = True
43.0627 	EXP 	imageTrialTarget_2: autoDraw = True
43.0627 	EXP 	imageTrialTarget_3: autoDraw = True
43.2127 	EXP 	imageTrialTarget_1: autoDraw = False
43.2127 	EXP 	imageTrialTarget_2: autoDraw = False
43.2127 	EXP 	imageTrialTarget_3: autoDraw = False
43.8212 	DATA 	Keypress: space
43.8317 	EXP 	imageTrialTarget_1: autoDraw = False
43.8317 	EXP 	imageTrialTarget_2: autoDraw = False
43.8317 	EXP 	imageTrialTarget_3: autoDraw = False
43.8317 	EXP 	textBlank500: autoDraw = True
44.3300 	EXP 	New trial (rep=0, index=11): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
44.3464 	EXP 	textBlank500: autoDraw = False
44.3464 	EXP 	imageTrailBefore_1: autoDraw = True
44.3464 	EXP 	imageTrialBefore_2: autoDraw = True
44.3464 	EXP 	imageTrialBefore_3: autoDraw = True
45.3325 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
45.3403 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
45.3475 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
45.3655 	EXP 	imageTrailBefore_1: autoDraw = False
45.3655 	EXP 	imageTrialBefore_2: autoDraw = False
45.3655 	EXP 	imageTrialBefore_3: autoDraw = False
45.3655 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
45.3655 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
45.3655 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
45.3655 	EXP 	imageTrialCue_1: autoDraw = True
45.3655 	EXP 	imageTrialCue_2: autoDraw = True
45.3655 	EXP 	imageTrialCue_3: autoDraw = True
45.4804 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
45.4837 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
