0.3282 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
121.9127 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
121.9232 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
121.9255 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
121.9423 	EXP 	imageTrailBefore_1: autoDraw = False
121.9423 	EXP 	imageTrialBefore_2: autoDraw = False
121.9423 	EXP 	imageTrialBefore_3: autoDraw = False
121.9423 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
121.9423 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
121.9423 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
121.9423 	EXP 	imageTrialCue_1: autoDraw = True
121.9423 	EXP 	imageTrialCue_2: autoDraw = True
121.9423 	EXP 	imageTrialCue_3: autoDraw = True
122.0626 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
122.0673 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
122.0751 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
122.0906 	EXP 	imageTrialCue_1: autoDraw = False
122.0906 	EXP 	imageTrialCue_2: autoDraw = False
122.0906 	EXP 	imageTrialCue_3: autoDraw = False
122.0906 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
122.0906 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
122.0906 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
122.1449 	EXP 	imageTrialTarget_1: autoDraw = True
122.1449 	EXP 	imageTrialTarget_2: autoDraw = True
122.1449 	EXP 	imageTrialTarget_3: autoDraw = True
122.3281 	EXP 	imageTrialTarget_1: autoDraw = False
122.3281 	EXP 	imageTrialTarget_2: autoDraw = False
122.3281 	EXP 	imageTrialTarget_3: autoDraw = False
122.4487 	DATA 	Keypress: space
122.4622 	EXP 	imageTrialTarget_1: autoDraw = False
122.4622 	EXP 	imageTrialTarget_2: autoDraw = False
122.4622 	EXP 	imageTrialTarget_3: autoDraw = False
122.4622 	EXP 	textBlank500: autoDraw = True
122.9464 	EXP 	New trial (rep=0, index=7): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
122.9610 	EXP 	textBlank500: autoDraw = False
122.9610 	EXP 	textBlank500: autoDraw = False
122.9610 	EXP 	imageTrailBefore_1: autoDraw = True
122.9610 	EXP 	imageTrialBefore_2: autoDraw = True
122.9610 	EXP 	imageTrialBefore_3: autoDraw = True
123.9468 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
123.9513 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
123.9554 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
123.9706 	EXP 	imageTrailBefore_1: autoDraw = False
123.9706 	EXP 	imageTrialBefore_2: autoDraw = False
123.9706 	EXP 	imageTrialBefore_3: autoDraw = False
123.9706 	EXP 	imageTrailBefore_1: autoDraw = False
123.9706 	EXP 	imageTrialBefore_2: autoDraw = False
123.9706 	EXP 	imageTrialBefore_3: autoDraw = False
123.9706 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
123.9706 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
123.9706 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
123.9706 	EXP 	imageTrialCue_1: autoDraw = True
123.9706 	EXP 	imageTrialCue_2: autoDraw = True
123.9706 	EXP 	imageTrialCue_3: autoDraw = True
124.1127 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
124.1174 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
124.1251 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
124.1409 	EXP 	imageTrialCue_1: autoDraw = False
124.1409 	EXP 	imageTrialCue_2: autoDraw = False
124.1409 	EXP 	imageTrialCue_3: autoDraw = False
124.1409 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
124.1409 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
124.1409 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
124.1409 	EXP 	imageTrialTarget_1: autoDraw = True
124.1409 	EXP 	imageTrialTarget_2: autoDraw = True
124.1409 	EXP 	imageTrialTarget_3: autoDraw = True
124.3440 	EXP 	imageTrialTarget_1: autoDraw = False
124.3440 	EXP 	imageTrialTarget_2: autoDraw = False
124.3440 	EXP 	imageTrialTarget_3: autoDraw = False
124.4135 	DATA 	Keypress: space
124.4267 	EXP 	imageTrialTarget_1: autoDraw = False
124.4267 	EXP 	imageTrialTarget_2: autoDraw = False
124.4267 	EXP 	imageTrialTarget_3: autoDraw = False
124.4267 	EXP 	textBlank500: autoDraw = True
124.9123 	EXP 	New trial (rep=0, index=8): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
124.9271 	EXP 	textBlank500: autoDraw = False
124.9271 	EXP 	textBlank500: autoDraw = False
124.9271 	EXP 	imageTrailBefore_1: autoDraw = True
124.9271 	EXP 	imageTrialBefore_2: autoDraw = True
124.9271 	EXP 	imageTrialBefore_3: autoDraw = True
125.9117 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
125.9219 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
125.9250 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
125.9414 	EXP 	imageTrailBefore_1: autoDraw = False
125.9414 	EXP 	imageTrialBefore_2: autoDraw = False
125.9414 	EXP 	imageTrialBefore_3: autoDraw = False
125.9414 	EXP 	imageTrailBefore_1: autoDraw = False
125.9414 	EXP 	imageTrialBefore_2: autoDraw = False
125.9414 	EXP 	imageTrialBefore_3: autoDraw = False
125.9414 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
125.9414 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
125.9414 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
125.9414 	EXP 	imageTrialCue_1: autoDraw = True
125.9414 	EXP 	imageTrialCue_2: autoDraw = True
125.9414 	EXP 	imageTrialCue_3: autoDraw = True
126.0785 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.0832 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
126.0908 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.1038 	EXP 	imageTrialCue_1: autoDraw = False
126.1038 	EXP 	imageTrialCue_2: autoDraw = False
126.1038 	EXP 	imageTrialCue_3: autoDraw = False
126.1038 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
126.1038 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
126.1038 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
126.1441 	EXP 	imageTrialTarget_1: autoDraw = True
126.1441 	EXP 	imageTrialTarget_2: autoDraw = True
126.1441 	EXP 	imageTrialTarget_3: autoDraw = True
126.3106 	EXP 	imageTrialTarget_1: autoDraw = False
126.3106 	EXP 	imageTrialTarget_2: autoDraw = False
126.3106 	EXP 	imageTrialTarget_3: autoDraw = False
126.4274 	DATA 	Keypress: space
126.4418 	EXP 	imageTrialTarget_1: autoDraw = False
126.4418 	EXP 	imageTrialTarget_2: autoDraw = False
126.4418 	EXP 	imageTrialTarget_3: autoDraw = False
126.4418 	EXP 	textBlank500: autoDraw = True
126.9289 	EXP 	New trial (rep=0, index=9): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
126.9437 	EXP 	textBlank500: autoDraw = False
126.9437 	EXP 	textBlank500: autoDraw = False
126.9437 	EXP 	imageTrailBefore_1: autoDraw = True
126.9437 	EXP 	imageTrialBefore_2: autoDraw = True
126.9437 	EXP 	imageTrialBefore_3: autoDraw = True
127.9293 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
127.9337 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
127.9370 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
127.9527 	EXP 	imageTrailBefore_1: autoDraw = False
127.9527 	EXP 	imageTrialBefore_2: autoDraw = False
127.9527 	EXP 	imageTrialBefore_3: autoDraw = False
127.9527 	EXP 	imageTrailBefore_1: autoDraw = False
127.9527 	EXP 	imageTrialBefore_2: autoDraw = False
127.9527 	EXP 	imageTrialBefore_3: autoDraw = False
127.9527 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
127.9527 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
127.9527 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
127.9527 	EXP 	imageTrialCue_1: autoDraw = True
127.9527 	EXP 	imageTrialCue_2: autoDraw = True
127.9527 	EXP 	imageTrialCue_3: autoDraw = True
128.0952 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
128.0998 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
128.1076 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
128.1233 	EXP 	imageTrialCue_1: autoDraw = False
128.1233 	EXP 	imageTrialCue_2: autoDraw = False
128.1233 	EXP 	imageTrialCue_3: autoDraw = False
128.1233 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
128.1233 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
128.1233 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
128.1763 	EXP 	imageTrialTarget_1: autoDraw = True
128.1763 	EXP 	imageTrialTarget_2: autoDraw = True
128.1763 	EXP 	imageTrialTarget_3: autoDraw = True
128.3263 	EXP 	imageTrialTarget_1: autoDraw = False
128.3263 	EXP 	imageTrialTarget_2: autoDraw = False
128.3263 	EXP 	imageTrialTarget_3: autoDraw = False
128.4290 	DATA 	Keypress: space
128.4422 	EXP 	imageTrialTarget_1: autoDraw = False
128.4422 	EXP 	imageTrialTarget_2: autoDraw = False
128.4422 	EXP 	imageTrialTarget_3: autoDraw = False
128.4422 	EXP 	textBlank500: autoDraw = True
128.9287 	EXP 	New trial (rep=0, index=10): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
128.9437 	EXP 	textBlank500: autoDraw = False
128.9437 	EXP 	textBlank500: autoDraw = False
128.9437 	EXP 	imageTrailBefore_1: autoDraw = True
128.9437 	EXP 	imageTrialBefore_2: autoDraw = True
128.9437 	EXP 	imageTrialBefore_3: autoDraw = True
129.9291 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
129.9337 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
129.9368 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
129.9525 	EXP 	imageTrailBefore_1: autoDraw = False
129.9525 	EXP 	imageTrialBefore_2: autoDraw = False
129.9525 	EXP 	imageTrialBefore_3: autoDraw = False
129.9525 	EXP 	imageTrailBefore_1: autoDraw = False
129.9525 	EXP 	imageTrialBefore_2: autoDraw = False
129.9525 	EXP 	imageTrialBefore_3: autoDraw = False
129.9525 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
129.9525 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
129.9525 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
129.9525 	EXP 	imageTrialCue_1: autoDraw = True
129.9525 	EXP 	imageTrialCue_2: autoDraw = True
129.9525 	EXP 	imageTrialCue_3: autoDraw = True
130.0954 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.1034 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
130.1107 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.1263 	EXP 	imageTrialCue_1: autoDraw = False
130.1263 	EXP 	imageTrialCue_2: autoDraw = False
130.1263 	EXP 	imageTrialCue_3: autoDraw = False
130.1263 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
130.1263 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
130.1263 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
130.1481 	EXP 	imageTrialTarget_1: autoDraw = True
130.1481 	EXP 	imageTrialTarget_2: autoDraw = True
130.1481 	EXP 	imageTrialTarget_3: autoDraw = True
130.2604 	EXP 	imageTrialTarget_1: autoDraw = False
130.2604 	EXP 	imageTrialTarget_2: autoDraw = False
130.2604 	EXP 	imageTrialTarget_3: autoDraw = False
130.4143 	DATA 	Keypress: space
130.4280 	EXP 	imageTrialTarget_1: autoDraw = False
130.4280 	EXP 	imageTrialTarget_2: autoDraw = False
130.4280 	EXP 	imageTrialTarget_3: autoDraw = False
130.4280 	EXP 	textBlank500: autoDraw = True
130.9120 	EXP 	New trial (rep=0, index=11): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
130.9272 	EXP 	textBlank500: autoDraw = False
