11.2912 	WARNING 	sounddevice audio lib was requested but not loaded: sounddevice not working
53.9846 	EXP 	imageTrialTarget_3: autoDraw = True
54.1340 	EXP 	imageTrialTarget_1: autoDraw = False
54.1340 	EXP 	imageTrialTarget_2: autoDraw = False
54.1340 	EXP 	imageTrialTarget_3: autoDraw = False
55.5905 	DATA 	Keypress: space
55.5929 	EXP 	imageTrialTarget_1: autoDraw = False
55.5929 	EXP 	imageTrialTarget_2: autoDraw = False
55.5929 	EXP 	imageTrialTarget_3: autoDraw = False
55.5929 	EXP 	textBlank500: autoDraw = True
56.0917 	EXP 	New trial (rep=0, index=6): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
56.0930 	EXP 	textBlank500: autoDraw = False
56.0930 	EXP 	textBlank500: autoDraw = False
56.0930 	EXP 	imageTrailBefore_1: autoDraw = True
56.0930 	EXP 	imageTrialBefore_2: autoDraw = True
56.0930 	EXP 	imageTrialBefore_3: autoDraw = True
57.0916 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
57.1054 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
57.1169 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
57.1303 	EXP 	imageTrailBefore_1: autoDraw = False
57.1303 	EXP 	imageTrialBefore_2: autoDraw = False
57.1303 	EXP 	imageTrialBefore_3: autoDraw = False
57.1303 	EXP 	imageTrailBefore_1: autoDraw = False
57.1303 	EXP 	imageTrialBefore_2: autoDraw = False
57.1303 	EXP 	imageTrialBefore_3: autoDraw = False
57.1303 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
57.1303 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
57.1303 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
57.1303 	EXP 	imageTrialCue_1: autoDraw = True
57.1303 	EXP 	imageTrialCue_2: autoDraw = True
57.1303 	EXP 	imageTrialCue_3: autoDraw = True
57.2432 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
57.2549 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
57.2683 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
57.2823 	EXP 	imageTrialCue_1: autoDraw = False
57.2823 	EXP 	imageTrialCue_2: autoDraw = False
57.2823 	EXP 	imageTrialCue_3: autoDraw = False
57.2823 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
57.2823 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
57.2823 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
57.2848 	EXP 	imageTrialTarget_1: autoDraw = True
57.2848 	EXP 	imageTrialTarget_2: autoDraw = True
57.2848 	EXP 	imageTrialTarget_3: autoDraw = True
57.4319 	EXP 	imageTrialTarget_1: autoDraw = False
57.4319 	EXP 	imageTrialTarget_2: autoDraw = False
57.4319 	EXP 	imageTrialTarget_3: autoDraw = False
58.0402 	DATA 	Keypress: space
58.0422 	EXP 	imageTrialTarget_1: autoDraw = False
58.0422 	EXP 	imageTrialTarget_2: autoDraw = False
58.0422 	EXP 	imageTrialTarget_3: autoDraw = False
58.0422 	EXP 	textBlank500: autoDraw = True
58.5399 	EXP 	New trial (rep=0, index=7): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
58.5421 	EXP 	textBlank500: autoDraw = False
58.5421 	EXP 	textBlank500: autoDraw = False
58.5421 	EXP 	imageTrailBefore_1: autoDraw = True
58.5421 	EXP 	imageTrialBefore_2: autoDraw = True
58.5421 	EXP 	imageTrialBefore_3: autoDraw = True
59.5413 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
59.5530 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
59.5648 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
59.5804 	EXP 	imageTrailBefore_1: autoDraw = False
59.5804 	EXP 	imageTrialBefore_2: autoDraw = False
59.5804 	EXP 	imageTrialBefore_3: autoDraw = False
59.5804 	EXP 	imageTrailBefore_1: autoDraw = False
59.5804 	EXP 	imageTrialBefore_2: autoDraw = False
59.5804 	EXP 	imageTrialBefore_3: autoDraw = False
59.5804 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
59.5804 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
59.5804 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
59.5804 	EXP 	imageTrialCue_1: autoDraw = True
59.5804 	EXP 	imageTrialCue_2: autoDraw = True
59.5804 	EXP 	imageTrialCue_3: autoDraw = True
59.6918 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
59.7044 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
59.7185 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
59.7318 	EXP 	imageTrialCue_1: autoDraw = False
59.7318 	EXP 	imageTrialCue_2: autoDraw = False
59.7318 	EXP 	imageTrialCue_3: autoDraw = False
59.7318 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
59.7318 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
59.7318 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
59.7409 	EXP 	imageTrialTarget_1: autoDraw = True
59.7409 	EXP 	imageTrialTarget_2: autoDraw = True
59.7409 	EXP 	imageTrialTarget_3: autoDraw = True
59.8936 	EXP 	imageTrialTarget_1: autoDraw = False
59.8936 	EXP 	imageTrialTarget_2: autoDraw = False
59.8936 	EXP 	imageTrialTarget_3: autoDraw = False
60.0574 	DATA 	Keypress: space
60.0594 	EXP 	imageTrialTarget_1: autoDraw = False
60.0594 	EXP 	imageTrialTarget_2: autoDraw = False
60.0594 	EXP 	imageTrialTarget_3: autoDraw = False
60.0594 	EXP 	textBlank500: autoDraw = True
60.5580 	EXP 	New trial (rep=0, index=8): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
60.5602 	EXP 	textBlank500: autoDraw = False
60.5602 	EXP 	textBlank500: autoDraw = False
60.5602 	EXP 	imageTrailBefore_1: autoDraw = True
60.5602 	EXP 	imageTrialBefore_2: autoDraw = True
60.5602 	EXP 	imageTrialBefore_3: autoDraw = True
61.5579 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
61.5703 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
61.5819 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
61.5954 	EXP 	imageTrailBefore_1: autoDraw = False
61.5954 	EXP 	imageTrialBefore_2: autoDraw = False
61.5954 	EXP 	imageTrialBefore_3: autoDraw = False
61.5954 	EXP 	imageTrailBefore_1: autoDraw = False
61.5954 	EXP 	imageTrialBefore_2: autoDraw = False
61.5954 	EXP 	imageTrialBefore_3: autoDraw = False
61.5954 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
61.5954 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
61.5954 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
61.5954 	EXP 	imageTrialCue_1: autoDraw = True
61.5954 	EXP 	imageTrialCue_2: autoDraw = True
61.5954 	EXP 	imageTrialCue_3: autoDraw = True
61.7093 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
61.7229 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
61.7397 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
61.7551 	EXP 	imageTrialCue_1: autoDraw = False
61.7551 	EXP 	imageTrialCue_2: autoDraw = False
61.7551 	EXP 	imageTrialCue_3: autoDraw = False
61.7551 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
61.7551 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
61.7551 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
61.7626 	EXP 	imageTrialTarget_1: autoDraw = True
61.7626 	EXP 	imageTrialTarget_2: autoDraw = True
61.7626 	EXP 	imageTrialTarget_3: autoDraw = True
61.9016 	EXP 	imageTrialTarget_1: autoDraw = False
61.9016 	EXP 	imageTrialTarget_2: autoDraw = False
61.9016 	EXP 	imageTrialTarget_3: autoDraw = False
62.0218 	DATA 	Keypress: space
62.0241 	EXP 	imageTrialTarget_1: autoDraw = False
62.0241 	EXP 	imageTrialTarget_2: autoDraw = False
62.0241 	EXP 	imageTrialTarget_3: autoDraw = False
62.0241 	EXP 	textBlank500: autoDraw = True
62.5230 	EXP 	New trial (rep=0, index=9): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
62.5253 	EXP 	textBlank500: autoDraw = False
62.5253 	EXP 	imageTrailBefore_1: autoDraw = True
62.5253 	EXP 	imageTrialBefore_2: autoDraw = True
62.5253 	EXP 	imageTrialBefore_3: autoDraw = True
63.5246 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
63.5401 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
63.5626 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
63.5814 	EXP 	imageTrailBefore_1: autoDraw = False
63.5814 	EXP 	imageTrialBefore_2: autoDraw = False
63.5814 	EXP 	imageTrialBefore_3: autoDraw = False
63.5814 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
63.5814 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
63.5814 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
63.5814 	EXP 	imageTrialCue_1: autoDraw = True
63.5814 	EXP 	imageTrialCue_2: autoDraw = True
63.5814 	EXP 	imageTrialCue_3: autoDraw = True
63.6752 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
63.6892 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
63.7053 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
63.7205 	EXP 	imageTrialCue_1: autoDraw = False
63.7205 	EXP 	imageTrialCue_2: autoDraw = False
63.7205 	EXP 	imageTrialCue_3: autoDraw = False
63.7205 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
63.7205 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
63.7205 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
63.7232 	EXP 	imageTrialTarget_1: autoDraw = True
63.7232 	EXP 	imageTrialTarget_2: autoDraw = True
63.7232 	EXP 	imageTrialTarget_3: autoDraw = True
63.8670 	EXP 	imageTrialTarget_1: autoDraw = False
63.8670 	EXP 	imageTrialTarget_2: autoDraw = False
63.8670 	EXP 	imageTrialTarget_3: autoDraw = False
63.9826 	DATA 	Keypress: space
63.9850 	EXP 	imageTrialTarget_1: autoDraw = False
63.9850 	EXP 	imageTrialTarget_2: autoDraw = False
63.9850 	EXP 	imageTrialTarget_3: autoDraw = False
63.9850 	EXP 	textBlank500: autoDraw = True
64.4830 	EXP 	New trial (rep=0, index=10): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
64.4842 	EXP 	textBlank500: autoDraw = False
64.4842 	EXP 	textBlank500: autoDraw = False
64.4842 	EXP 	imageTrailBefore_1: autoDraw = True
64.4842 	EXP 	imageTrialBefore_2: autoDraw = True
64.4842 	EXP 	imageTrialBefore_3: autoDraw = True
65.4823 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
65.4943 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
65.5060 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
65.5215 	EXP 	imageTrailBefore_1: autoDraw = False
65.5215 	EXP 	imageTrialBefore_2: autoDraw = False
65.5215 	EXP 	imageTrialBefore_3: autoDraw = False
65.5215 	EXP 	imageTrailBefore_1: autoDraw = False
65.5215 	EXP 	imageTrialBefore_2: autoDraw = False
65.5215 	EXP 	imageTrialBefore_3: autoDraw = False
65.5215 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
65.5215 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
65.5215 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
65.5215 	EXP 	imageTrialCue_1: autoDraw = True
65.5215 	EXP 	imageTrialCue_2: autoDraw = True
65.5215 	EXP 	imageTrialCue_3: autoDraw = True
65.6344 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
65.6464 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
65.6581 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
65.6713 	EXP 	imageTrialCue_1: autoDraw = False
65.6713 	EXP 	imageTrialCue_2: autoDraw = False
65.6713 	EXP 	imageTrialCue_3: autoDraw = False
65.6713 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
65.6713 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
65.6713 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
65.7005 	EXP 	imageTrialTarget_1: autoDraw = True
65.7005 	EXP 	imageTrialTarget_2: autoDraw = True
65.7005 	EXP 	imageTrialTarget_3: autoDraw = True
65.8514 	EXP 	imageTrialTarget_1: autoDraw = False
65.8514 	EXP 	imageTrialTarget_2: autoDraw = False
65.8514 	EXP 	imageTrialTarget_3: autoDraw = False
91.7762 	DATA 	Keypress: space
91.7789 	EXP 	imageTrialTarget_1: autoDraw = False
91.7789 	EXP 	imageTrialTarget_2: autoDraw = False
91.7789 	EXP 	imageTrialTarget_3: autoDraw = False
91.7789 	EXP 	textBlank500: autoDraw = True
